(14,15)-->(CO,CO2)
(15,18)-->(CO2,formyloxy)
	(80,1,1)
	H+CO2+M=formyloxy+M
(15,30)-->(CO2,CH3O)
	(193,1,1)
	CH3O+CO=CH3+CO2
(15,41)-->(CO2,ketene)
	(459,1,1)
	ketene+O=CH2+CO2
(15,48)-->(CO2,acetyloxy)
	(449,1,1)
	acetyloxy+M=CH3+CO2+M
(15,70)-->(CO2,CH2CHCO)
	(645,1,1)
	CH2CHCO+O2=vinoxy+CO2
	(647,1,1)
	CH2CHCO+O=C2H3+CO2
(16,14)-->(HCO,CO)
	(54,1,1)
	HCO+M=H+CO+M
	(56,1,1)
	HCO+O2=CO+HO2
	(58,1,1)
	HCO+H=CO+H2
	(60,1,1)
	HCO+O=CO+OH
	(62,1,1)
	HCO+OH=CO+H2O
	(68,1,1)
	HCO+CH3=CO+CH4
	(70,2,2)
	HCO+HCO=H2+CO+CO
	(72,2,1)
	HCO+HCO=CH2O+CO
	(170,1,1)
	CH2OH+HCO=CH3OH+CO
	(194,1,1)
	CH3O+HCO=CH3OH+CO
	(868,1,1)
	allyl+HCO=C3H6+CO
	(890,1,1)
	propen1yl+HCO=C3H6+CO
	(904,1,1)
	propen2yl+HCO=C3H6+CO
(16,15)-->(HCO,CO2)
	(64,1,1)
	HCO+O=CO2+H
	(66,1,1)
	HCO+HO2=CO2+OH+H
	(295,1,1)
	CH+CO2<=>HCO+CO
(16,17)-->(HCO,CH2O)
	(72,2,1)
	HCO+HCO=CH2O+CO
	(77,1,1)
	CH2O+formylperoxy=HCO+formylooh
	(83,1,1)
	CH2O+M=HCO+H+M
	(87,1,1)
	CH2O+H=HCO+H2
	(89,1,1)
	CH2O+O=HCO+OH
	(91,1,1)
	CH2O+OH=HCO+H2O
	(93,1,1)
	CH2O+O2=HCO+HO2
	(95,1,1)
	CH2O+HO2=HCO+H2O2
	(97,1,1)
	CH2O+CH3=HCO+CH4
	(135,1,1)
	CH3OO+CH2O=CH3OOH+HCO
	(172,1,2)
	CH2OH+HCO=CH2O+CH2O
	(216,1,1)
	CH3OH+HCO=CH2OH+CH2O
	(351,1,1)
	CH3CH2OO+CH2O=CH3CH2OOH+HCO
	(443,1,1)
	CH2O+acetylperoxy=HCO+CH3CO3H
	(703,1,1)
	CH3OCH2+CH2O=CH3OCH3+HCO
	(915,1,1)
	npropyloo+CH2O=npropylooh+HCO
	(919,1,1)
	ipropyloo+CH2O=ipropylooh+HCO
	(1067,1,1)
	C2H3+CH2O=C2H4+HCO
(16,19)-->(HCO,formylperoxy)
	(74,1,1)
	HCO+O2=formylperoxy
	(77,1,1)
	CH2O+formylperoxy=HCO+formylooh
(16,22)-->(HCO,CH)
	(285,1,1)
	CH+O2<=>HCO+O
	(291,1,1)
	CH+OH<=>HCO+H
	(295,1,1)
	CH+CO2<=>HCO+CO
(16,23)-->(HCO,CH2(S))
	(261,1,1)
	CH2(S)+O=HCO+H
(16,24)-->(HCO,CH2)
	(235,1,1)
	CH2+O=HCO+H
	(241,1,1)
	CH2+O2=HCO+OH
(16,25)-->(HCO,CH3)
	(97,1,1)
	CH2O+CH3=HCO+CH4
(16,26)-->(HCO,CH4)
	(68,1,1)
	HCO+CH3=CO+CH4
(16,27)-->(HCO,CH3OO)
	(135,1,1)
	CH3OO+CH2O=CH3OOH+HCO
(16,29)-->(HCO,CH2OH)
	(216,1,1)
	CH3OH+HCO=CH2OH+CH2O
(16,31)-->(HCO,CH3OH)
	(170,1,1)
	CH2OH+HCO=CH3OH+CO
	(194,1,1)
	CH3O+HCO=CH3OH+CO
(16,37)-->(HCO,C2H3)
	(505,1,1)
	C2H3+O2=HCO+CH2O
	(1067,1,1)
	C2H3+CH2O=C2H4+HCO
(16,38)-->(HCO,C2H4)
	(479,1,1)
	C2H4+O=CH3+HCO
(16,44)-->(HCO,acetaldehyde)
	(406,1,1)
	CH3+HCO=acetaldehyde
(16,47)-->(HCO,acetylperoxy)
	(443,1,1)
	CH2O+acetylperoxy=HCO+CH3CO3H
(16,50)-->(HCO,CH3CH2OO)
	(351,1,1)
	CH3CH2OO+CH2O=CH3CH2OOH+HCO
(16,56)-->(HCO,oxirane)
	(385,1,1)
	oxirane=CH3+HCO
(16,59)-->(HCO,C3H6)
	(809,1,1)
	C3H6+O=C2H5+HCO
	(868,1,1)
	allyl+HCO=C3H6+CO
	(890,1,1)
	propen1yl+HCO=C3H6+CO
	(904,1,1)
	propen2yl+HCO=C3H6+CO
(16,64)-->(HCO,propen1yl)
	(883,1,1)
	propen1yl+O=C2H4+HCO
	(885,1,1)
	propen1yl+OH=C2H4+HCO+H
	(887,1,1)
	propen1yl+O2=acetaldehyde+HCO
	(889,1,1)
	propen1yl+HO2=C2H4+HCO+OH
(16,68)-->(HCO,CH3OCH2)
	(703,1,1)
	CH3OCH2+CH2O=CH3OCH3+HCO
(16,69)-->(HCO,acrolein)
	(618,1,1)
	C2H3+HCO=acrolein
	(625,1,1)
	acrolein+H=C2H4+HCO
	(627,1,1)
	acrolein+O=ketene+HCO+H
(16,72)-->(HCO,allyloxy)
	(1049,1,1)
	allyloxy=C2H4+HCO
(16,74)-->(HCO,propanal)
	(648,1,1)
	C2H5+HCO=propanal
(16,78)-->(HCO,npropyloo)
	(915,1,1)
	npropyloo+CH2O=npropylooh+HCO
(16,80)-->(HCO,ipropyloo)
	(919,1,1)
	ipropyloo+CH2O=ipropylooh+HCO
(16,104)-->(HCO,frag_5)
	(1229,1,1)
	frag_5=HCO+acetaldehyde
(16,108)-->(HCO,vinoxylmethyl)
	(1057,1,1)
	vinoxylmethyl=C2H4+HCO
(16,109)-->(HCO,formylethyl)
	(1063,1,1)
	formylethyl=C2H4+HCO
(17,14)-->(CH2O,CO)
	(84,1,1)
	CH2O+M=CO+H2+M
(17,15)-->(CH2O,CO2)
	(271,1,1)
	CH2(S)+CO2=CH2O+CO
(17,16)-->(CH2O,HCO)
	(73,1,2)
	HCO+HCO=CH2O+CO
	(76,1,1)
	CH2O+formylperoxy=HCO+formylooh
	(82,1,1)
	CH2O+M=HCO+H+M
	(86,1,1)
	CH2O+H=HCO+H2
	(88,1,1)
	CH2O+O=HCO+OH
	(90,1,1)
	CH2O+OH=HCO+H2O
	(92,1,1)
	CH2O+O2=HCO+HO2
	(94,1,1)
	CH2O+HO2=HCO+H2O2
	(96,1,1)
	CH2O+CH3=HCO+CH4
	(134,1,1)
	CH3OO+CH2O=CH3OOH+HCO
	(173,2,1)
	CH2OH+HCO=CH2O+CH2O
	(217,1,1)
	CH3OH+HCO=CH2OH+CH2O
	(350,1,1)
	CH3CH2OO+CH2O=CH3CH2OOH+HCO
	(442,1,1)
	CH2O+acetylperoxy=HCO+CH3CO3H
	(702,1,1)
	CH3OCH2+CH2O=CH3OCH3+HCO
	(914,1,1)
	npropyloo+CH2O=npropylooh+HCO
	(918,1,1)
	ipropyloo+CH2O=ipropylooh+HCO
	(1066,1,1)
	C2H3+CH2O=C2H4+HCO
(17,20)-->(CH2O,formylooh)
	(76,1,1)
	CH2O+formylperoxy=HCO+formylooh
(17,22)-->(CH2O,CH)
	(293,1,1)
	CH+H2O<=>H+CH2O
(17,23)-->(CH2O,CH2(S))
	(263,1,1)
	CH2(S)+OH=CH2O+H
	(271,1,1)
	CH2(S)+CO2=CH2O+CO
(17,24)-->(CH2O,CH2)
	(237,1,1)
	CH2+OH=CH2O+H
	(243,1,1)
	CH2+HO2=CH2O+OH
(17,25)-->(CH2O,CH3)
	(107,1,1)
	CH3+O=CH2O+H
	(129,1,1)
	CH3O+CH3=CH2O+CH4
	(1013,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(17,26)-->(CH2O,CH4)
	(96,1,1)
	CH2O+CH3=HCO+CH4
(17,27)-->(CH2O,CH3OO)
	(145,1,2)
	CH3OO+CH3OO=CH2O+CH3OH+O2
	(1011,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
(17,28)-->(CH2O,CH3OOH)
	(134,1,1)
	CH3OO+CH2O=CH3OOH+HCO
(17,29)-->(CH2O,CH2OH)
	(157,1,1)
	CH2OH+M=CH2O+H+M
	(159,1,1)
	CH2OH+H=CH2O+H2
	(163,1,1)
	CH2OH+O=CH2O+OH
	(165,1,1)
	CH2OH+OH=CH2O+H2O
	(167,1,1)
	CH2OH+O2=CH2O+HO2
	(169,1,1)
	CH2OH+HO2=CH2O+H2O2
	(173,2,1)
	CH2OH+HCO=CH2O+CH2O
	(175,1,2)
	2CH2OH=CH3OH+CH2O
	(177,1,1)
	CH2OH+CH3O=CH3OH+CH2O
(17,30)-->(CH2O,CH3O)
	(129,1,1)
	CH3O+CH3=CH2O+CH4
	(131,1,1)
	CH3O+H=CH2O+H2
	(177,1,1)
	CH2OH+CH3O=CH3OH+CH2O
	(181,1,1)
	CH3O+M=CH2O+H+M
	(185,1,1)
	CH3O+O=CH2O+OH
	(187,1,1)
	CH3O+OH=CH2O+H2O
	(189,1,1)
	CH3O+O2=CH2O+HO2
	(191,1,1)
	CH3O+HO2=CH2O+H2O2
	(197,1,2)
	2CH3O=CH3OH+CH2O
	(701,1,1)
	CH3OCH2+CH3O=CH3OCH3+CH2O
(17,31)-->(CH2O,CH3OH)
	(217,1,1)
	CH3OH+HCO=CH2OH+CH2O
(17,32)-->(CH2O,OCH2OOH)
	(98,1,1)
	CH2O+HO2=OCH2OOH
(17,37)-->(CH2O,C2H3)
	(505,1,1)
	C2H3+O2=HCO+CH2O
(17,38)-->(CH2O,C2H4)
	(1066,1,1)
	C2H3+CH2O=C2H4+HCO
(17,41)-->(CH2O,ketene)
	(298,1,1)
	CH+CH2O=H+ketene
(17,46)-->(CH2O,vinoxy)
	(453,1,1)
	vinoxy+O2=CH2O+CO+OH
(17,49)-->(CH2O,ethoxy)
	(344,1,1)
	CH3+CH2O=ethoxy
(17,51)-->(CH2O,CH3CH2OOH)
	(350,1,1)
	CH3CH2OO+CH2O=CH3CH2OOH+HCO
(17,63)-->(CH2O,allyl)
	(865,1,1)
	allyl+O2=acetyl+CH2O
(17,65)-->(CH2O,propen2yl)
	(901,1,1)
	propen2yl+O2=acetyl+CH2O
(17,67)-->(CH2O,CH3OCH3)
	(702,1,1)
	CH3OCH2+CH2O=CH3OCH3+HCO
(17,68)-->(CH2O,CH3OCH2)
	(699,1,1)
	CH3OCH2=CH2O+CH3
	(701,1,1)
	CH3OCH2+CH3O=CH3OCH3+CH2O
(17,69)-->(CH2O,acrolein)
	(1064,1,1)
	C2H3+CH2O=acrolein+H
(17,72)-->(CH2O,allyloxy)
	(1041,1,1)
	allyloxy=C2H3+CH2O
(17,76)-->(CH2O,npropyloxy)
	(992,1,1)
	C2H5+CH2O=npropyloxy
(17,79)-->(CH2O,npropylooh)
	(914,1,1)
	npropyloo+CH2O=npropylooh+HCO
(17,81)-->(CH2O,ipropylooh)
	(918,1,1)
	ipropyloo+CH2O=ipropylooh+HCO
(17,82)-->(CH2O,propen1ol)
	(1001,1,1)
	propen1ol=C2H4+CH2O
	(1003,1,1)
	propen1ol+OH=CH2O+C2H3+H2O
	(1005,1,1)
	propen1ol+H=CH2O+C2H3+H2
	(1007,1,1)
	propen1ol+O=CH2O+C2H3+OH
	(1009,1,1)
	propen1ol+HO2=CH2O+C2H3+H2O2
	(1011,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
	(1013,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(17,84)-->(CH2O,CH3CO3H)
	(442,1,1)
	CH2O+acetylperoxy=HCO+CH3CO3H
(17,85)-->(CH2O,O2C2H4OH)
	(589,2,1)
	O2C2H4OH=OH+CH2O+CH2O
(17,101)-->(CH2O,frag_1)
	(1223,1,1)
	frag_1=vinoxy+CH2O
(17,103)-->(CH2O,frag_4)
	(1225,1,1)
	frag_4=acetyl+CH2O
(17,108)-->(CH2O,vinoxylmethyl)
	(1051,1,1)
	vinoxylmethyl=C2H3+CH2O
(17,109)-->(CH2O,formylethyl)
	(1059,1,1)
	formylethyl=C2H3+CH2O
(18,15)-->(formyloxy,CO2)
	(81,1,1)
	H+CO2+M=formyloxy+M
(18,20)-->(formyloxy,formylooh)
	(79,1,1)
	formylooh=formyloxy+OH
(19,16)-->(formylperoxy,HCO)
	(75,1,1)
	HCO+O2=formylperoxy
	(76,1,1)
	CH2O+formylperoxy=HCO+formylooh
(19,20)-->(formylperoxy,formylooh)
	(76,1,1)
	CH2O+formylperoxy=HCO+formylooh
	(696,1,1)
	CH3OCH3+formylperoxy=CH3OCH2+formylooh
	(778,1,1)
	C3H8+formylperoxy=npropyl+formylooh
	(780,1,1)
	C3H8+formylperoxy=ipropyl+formylooh
(19,60)-->(formylperoxy,npropyl)
	(778,1,1)
	C3H8+formylperoxy=npropyl+formylooh
(19,61)-->(formylperoxy,ipropyl)
	(780,1,1)
	C3H8+formylperoxy=ipropyl+formylooh
(19,68)-->(formylperoxy,CH3OCH2)
	(696,1,1)
	CH3OCH3+formylperoxy=CH3OCH2+formylooh
(20,17)-->(formylooh,CH2O)
	(77,1,1)
	CH2O+formylperoxy=HCO+formylooh
(20,18)-->(formylooh,formyloxy)
	(78,1,1)
	formylooh=formyloxy+OH
(20,19)-->(formylooh,formylperoxy)
	(77,1,1)
	CH2O+formylperoxy=HCO+formylooh
	(697,1,1)
	CH3OCH3+formylperoxy=CH3OCH2+formylooh
	(779,1,1)
	C3H8+formylperoxy=npropyl+formylooh
	(781,1,1)
	C3H8+formylperoxy=ipropyl+formylooh
(20,62)-->(formylooh,C3H8)
	(779,1,1)
	C3H8+formylperoxy=npropyl+formylooh
	(781,1,1)
	C3H8+formylperoxy=ipropyl+formylooh
(20,67)-->(formylooh,CH3OCH3)
	(697,1,1)
	CH3OCH3+formylperoxy=CH3OCH2+formylooh
(21,22)-->(C,CH)
	(287,1,1)
	CH+H<=>C+H2
(22,14)-->(CH,CO)
	(288,1,1)
	CH+O<=>CO+H
	(294,1,1)
	CH+CO2<=>HCO+CO
	(300,1,1)
	CH+HCCO=CO+C2H2
(22,16)-->(CH,HCO)
	(284,1,1)
	CH+O2<=>HCO+O
	(290,1,1)
	CH+OH<=>HCO+H
	(294,1,1)
	CH+CO2<=>HCO+CO
(22,17)-->(CH,CH2O)
	(292,1,1)
	CH+H2O<=>H+CH2O
(22,21)-->(CH,C)
	(286,1,1)
	CH+H<=>C+H2
(22,23)-->(CH,CH2(S))
	(279,1,1)
	CH2(S)+H<=>CH+H2
(22,24)-->(CH,CH2)
	(281,1,1)
	CH2+H<=>CH+H2
	(283,1,1)
	CH2+OH<=>CH+H2O
	(304,1,1)
	C2H6+CH=C2H5+CH2
(22,36)-->(CH,C2H2)
	(300,1,1)
	CH+HCCO=CO+C2H2
(22,38)-->(CH,C2H4)
	(302,1,1)
	CH+CH4=C2H4+H
(22,39)-->(CH,C2H5)
	(304,1,1)
	C2H6+CH=C2H5+CH2
(22,41)-->(CH,ketene)
	(298,1,1)
	CH+CH2O=H+ketene
(22,42)-->(CH,HCCO)
	(297,1,1)
	HCCO+M=CH+CO+M
(23,14)-->(CH2(S),CO)
	(258,1,1)
	CH2(S)+O=CO+H2
	(266,1,1)
	CH2(S)+O2=H+OH+CO
	(268,1,1)
	CH2(S)+O2=CO+H2O
	(270,1,1)
	CH2(S)+CO2=CH2O+CO
	(274,1,1)
	CH2(S)+ketene=C2H4+CO
(23,16)-->(CH2(S),HCO)
	(260,1,1)
	CH2(S)+O=HCO+H
(23,17)-->(CH2(S),CH2O)
	(262,1,1)
	CH2(S)+OH=CH2O+H
	(270,1,1)
	CH2(S)+CO2=CH2O+CO
(23,22)-->(CH2(S),CH)
	(278,1,1)
	CH2(S)+H<=>CH+H2
(23,24)-->(CH2(S),CH2)
	(248,1,1)
	CH2(S)+M=CH2+M
	(250,1,1)
	CH2(S)+H2O=CH2+H2O
	(252,1,1)
	CH2(S)+CO=CH2+CO
	(254,1,1)
	CH2(S)+CO2=CH2+CO2
	(256,1,1)
	CH2(S)+AR=CH2+AR
(23,25)-->(CH2(S),CH3)
	(264,1,1)
	CH2(S)+H2=CH3+H
	(272,1,1)
	CH2(S)+C2H6=CH3+C2H5
(23,38)-->(CH2(S),C2H4)
	(274,1,1)
	CH2(S)+ketene=C2H4+CO
(23,39)-->(CH2(S),C2H5)
	(272,1,1)
	CH2(S)+C2H6=CH3+C2H5
(23,42)-->(CH2(S),HCCO)
	(277,1,1)
	H+HCCO=CH2(S)+CO
(24,16)-->(CH2,HCO)
	(234,1,1)
	CH2+O=HCO+H
	(240,1,1)
	CH2+O2=HCO+OH
(24,17)-->(CH2,CH2O)
	(236,1,1)
	CH2+OH=CH2O+H
	(242,1,1)
	CH2+HO2=CH2O+OH
(24,22)-->(CH2,CH)
	(280,1,1)
	CH2+H<=>CH+H2
	(282,1,1)
	CH2+OH<=>CH+H2O
	(305,1,1)
	C2H6+CH=C2H5+CH2
(24,23)-->(CH2,CH2(S))
	(249,1,1)
	CH2(S)+M=CH2+M
	(251,1,1)
	CH2(S)+H2O=CH2+H2O
	(253,1,1)
	CH2(S)+CO=CH2+CO
	(255,1,1)
	CH2(S)+CO2=CH2+CO2
	(257,1,1)
	CH2(S)+AR=CH2+AR
(24,25)-->(CH2,CH3)
	(226,1,2)
	CH4+CH2=CH3+CH3
	(229,1,1)
	CH3+OH=CH2+H2O
	(232,1,1)
	CH2+H(+M)=CH3(+M)
	(238,1,1)
	CH2+H2=H+CH3
(24,36)-->(CH2,C2H2)
	(246,2,1)
	CH2+CH2=C2H2+H2
	(519,1,1)
	C2H2+O=CH2+CO
(24,38)-->(CH2,C2H4)
	(230,1,1)
	CH3+CH2=C2H4+H
(24,40)-->(CH2,C2H6)
	(305,1,1)
	C2H6+CH=C2H5+CH2
(24,41)-->(CH2,ketene)
	(244,1,1)
	CH2+CO(+M)=ketene(+M)
	(459,1,1)
	ketene+O=CH2+CO2
(25,14)-->(CH3,CO)
	(68,1,1)
	HCO+CH3=CO+CH4
	(193,1,1)
	CH3O+CO=CH3+CO2
(25,16)-->(CH3,HCO)
	(96,1,1)
	CH2O+CH3=HCO+CH4
(25,17)-->(CH3,CH2O)
	(106,1,1)
	CH3+O=CH2O+H
	(128,1,1)
	CH3O+CH3=CH2O+CH4
	(1012,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(25,23)-->(CH3,CH2(S))
	(265,1,1)
	CH2(S)+H2=CH3+H
	(273,1,1)
	CH2(S)+C2H6=CH3+C2H5
(25,24)-->(CH3,CH2)
	(227,2,1)
	CH4+CH2=CH3+CH3
	(228,1,1)
	CH3+OH=CH2+H2O
	(233,1,1)
	CH2+H(+M)=CH3(+M)
	(239,1,1)
	CH2+H2=H+CH3
(25,26)-->(CH3,CH4)
	(68,1,1)
	HCO+CH3=CO+CH4
	(96,1,1)
	CH2O+CH3=HCO+CH4
	(112,1,1)
	CH3+HO2=CH4+O2
	(116,1,1)
	CH3+H(+M)=CH4(+M)
	(119,1,1)
	CH4+H=CH3+H2
	(121,1,1)
	CH4+O=CH3+OH
	(123,1,1)
	CH4+OH=CH3+H2O
	(125,1,1)
	CH4+HO2=CH3+H2O2
	(126,1,1)
	CH3+CH3OH=CH4+CH3O
	(128,1,1)
	CH3O+CH3=CH2O+CH4
	(137,1,1)
	CH4+CH3OO=CH3+CH3OOH
	(220,1,1)
	CH3OH+CH3=CH2OH+CH4
	(227,2,1)
	CH4+CH2=CH3+CH3
	(316,1,1)
	C2H6+CH3=C2H5+CH4
	(332,1,1)
	CH3+C2H5=CH4+C2H4
	(353,1,1)
	CH4+CH3CH2OO=CH3+CH3CH2OOH
	(398,1,1)
	oxirane+CH3=oxiranyl+CH4
	(416,1,1)
	acetaldehyde+CH3=acetyl+CH4
	(432,1,1)
	acetyl+CH3=ketene+CH4
	(441,1,1)
	CH4+acetylperoxy=CH3+CH3CO3H
	(484,1,1)
	C2H4+CH3=C2H3+CH4
	(510,1,1)
	CH3+C2H3=CH4+C2H2
	(572,1,1)
	ethanol+CH3=CH2CH2OH+CH4
	(574,1,1)
	ethanol+CH3=CH3CHOH+CH4
	(576,1,1)
	ethanol+CH3=ethoxy+CH4
	(600,1,1)
	acetone+CH3=propen2oxy+CH4
	(634,1,1)
	acrolein+CH3=CH2CHCO+CH4
	(656,1,1)
	propanal+CH3=propionyl+CH4
	(690,1,1)
	CH3OCH3+CH3=CH3OCH2+CH4
	(744,1,1)
	CH3+C3H8=CH4+ipropyl
	(746,1,1)
	CH3+C3H8=CH4+npropyl
	(840,1,1)
	C3H6+CH3=allyl+CH4
	(842,1,1)
	C3H6+CH3=propen1yl+CH4
	(844,1,1)
	C3H6+CH3=propen2yl+CH4
	(939,1,1)
	CH4+npropyloo=CH3+npropylooh
	(941,1,1)
	CH4+ipropyloo=CH3+ipropylooh
	(1012,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(25,27)-->(CH3,CH3OO)
	(132,1,1)
	CH3+O2(+M)=CH3OO(+M)
	(137,1,1)
	CH4+CH3OO=CH3+CH3OOH
(25,29)-->(CH3,CH2OH)
	(161,1,1)
	CH2OH+H=CH3+OH
	(220,1,1)
	CH3OH+CH3=CH2OH+CH4
(25,30)-->(CH3,CH3O)
	(108,1,1)
	CH3+O2=CH3O+O
	(110,1,1)
	CH3+HO2=CH3O+OH
	(126,1,1)
	CH3+CH3OH=CH4+CH3O
	(140,1,2)
	CH3OO+CH3=CH3O+CH3O
	(183,1,1)
	CH3O+H=CH3+OH
	(193,1,1)
	CH3O+CO=CH3+CO2
	(972,1,1)
	ipropyloo+CH3=ipropyloxy+CH3O
	(982,1,1)
	npropyloo+CH3=npropyloxy+CH3O
(25,31)-->(CH3,CH3OH)
	(198,1,1)
	OH+CH3(+M)=CH3OH(+M)
(25,36)-->(CH3,C2H2)
	(510,1,1)
	CH3+C2H3=CH4+C2H2
	(525,1,1)
	C2H2+OH=CH3+CO
(25,37)-->(CH3,C2H3)
	(484,1,1)
	C2H4+CH3=C2H3+CH4
	(1012,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(25,38)-->(CH3,C2H4)
	(230,1,1)
	CH3+CH2=C2H4+H
	(332,1,1)
	CH3+C2H5=CH4+C2H4
	(479,1,1)
	C2H4+O=CH3+HCO
(25,39)-->(CH3,C2H5)
	(224,2,1)
	CH3+CH3=H+C2H5
	(316,1,1)
	C2H6+CH3=C2H5+CH4
(25,40)-->(CH3,C2H6)
	(114,2,1)
	CH3+CH3(+M)=C2H6(+M)
	(273,1,1)
	CH2(S)+C2H6=CH3+C2H5
(25,41)-->(CH3,ketene)
	(432,1,1)
	acetyl+CH3=ketene+CH4
	(455,1,1)
	ketene+H=CH3+CO
(25,44)-->(CH3,acetaldehyde)
	(406,1,1)
	CH3+HCO=acetaldehyde
(25,45)-->(CH3,acetyl)
	(416,1,1)
	acetaldehyde+CH3=acetyl+CH4
	(427,1,1)
	acetyl(+M)=CH3+CO(+M)
(25,47)-->(CH3,acetylperoxy)
	(441,1,1)
	CH4+acetylperoxy=CH3+CH3CO3H
(25,48)-->(CH3,acetyloxy)
	(449,1,1)
	acetyloxy+M=CH3+CO2+M
(25,49)-->(CH3,ethoxy)
	(344,1,1)
	CH3+CH2O=ethoxy
	(576,1,1)
	ethanol+CH3=ethoxy+CH4
(25,50)-->(CH3,CH3CH2OO)
	(353,1,1)
	CH4+CH3CH2OO=CH3+CH3CH2OOH
(25,53)-->(CH3,ethanol)
	(531,1,1)
	ethanol(+M)=CH2OH+CH3(+M)
(25,54)-->(CH3,CH2CH2OH)
	(572,1,1)
	ethanol+CH3=CH2CH2OH+CH4
(25,55)-->(CH3,CH3CHOH)
	(574,1,1)
	ethanol+CH3=CH3CHOH+CH4
(25,56)-->(CH3,oxirane)
	(385,1,1)
	oxirane=CH3+HCO
(25,57)-->(CH3,oxiranyl)
